French,tS,H_DDS_CrowdRes,8,c_expressions.S_c,100
French,G,h_TeethDown,18,h_teeth.t_H_EST_h,90
French,G,m_TeethDown,18,m_teeth.t_H_EST_m,90
French,G,l_TeethDown,18,l_teeth.t_H_EST_l,90
French,G,c_TeethDown,18,c_teeth.t_H_EST_c,90
French,G,H_DDS_HighRes,6,h_expressions.H_EST_h,90
French,G,H_DDS_MidRes,6,m_expressions.H_EST_m,90
French,G,H_DDS_LowRes,6,l_expressions.H_EST_l,90
French,G,H_DDS_CrowdRes,6,c_expressions.H_EST_c,90
French,j,h_TeethDown,15,h_teeth.t_TD_I_h,90
French,j,m_TeethDown,15,m_teeth.t_TD_I_m,90
French,j,l_TeethDown,15,l_teeth.t_TD_I_l,90
French,j,c_TeethDown,15,c_teeth.t_TD_I_c,90
French,j,H_DDS_HighRes,3,h_expressions.TD_I_h,90
French,j,H_DDS_MidRes,3,m_expressions.TD_I_m,90
French,j,H_DDS_LowRes,3,l_expressions.TD_I_l,90
French,j,H_DDS_CrowdRes,3,c_expressions.TD_I_c,90
French,w,h_TeethDown,17,h_teeth.t_UW_U_h,90
French,w,m_TeethDown,17,m_teeth.t_UW_U_m,90
French,w,l_TeethDown,17,l_teeth.t_UW_U_l,90
French,w,c_TeethDown,17,c_teeth.t_UW_U_c,90
French,w,H_DDS_HighRes,5,h_expressions.UW_U_h,90
French,w,H_DDS_MidRes,5,m_expressions.UW_U_m,90
French,w,H_DDS_LowRes,5,l_expressions.UW_U_l,90
French,w,H_DDS_CrowdRes,5,c_expressions.UW_U_c,90
French,ÿ,h_TeethDown,16,h_teeth.t_UH_OO_h,90
French,ÿ,m_TeethDown,16,m_teeth.t_UH_OO_m,90
French,ÿ,l_TeethDown,16,l_teeth.t_UH_OO_l,90
French,ÿ,c_TeethDown,16,c_teeth.t_UH_OO_c,90
French,ÿ,H_DDS_HighRes,4,h_expressions.UH_OO_h,90
French,ÿ,H_DDS_MidRes,4,m_expressions.UH_OO_m,90
French,ÿ,H_DDS_LowRes,4,l_expressions.UH_OO_l,90
French,ÿ,H_DDS_CrowdRes,4,c_expressions.UH_OO_c,90
French,a,h_TeethDown,12,h_teeth.t_AE_AA_h,80
French,a,m_TeethDown,12,m_teeth.t_AE_AA_m,80
French,a,l_TeethDown,12,l_teeth.t_AE_AA_l,80
French,a,c_TeethDown,12,c_teeth.t_AE_AA_c,80
French,a,H_DDS_HighRes,0,h_expressions.AE_AA_h,80
French,a,H_DDS_MidRes,0,m_expressions.AE_AA_m,80
French,a,H_DDS_LowRes,0,l_expressions.AE_AA_l,80
French,a,H_DDS_CrowdRes,0,c_expressions.AE_AA_c,80
French,é,h_TeethDown,15,h_teeth.t_TD_I_h,90
French,é,m_TeethDown,15,m_teeth.t_TD_I_m,90
French,é,l_TeethDown,15,l_teeth.t_TD_I_l,90
French,é,c_TeethDown,15,c_teeth.t_TD_I_c,90
French,é,H_DDS_HighRes,3,h_expressions.TD_I_h,90
French,é,H_DDS_MidRes,3,m_expressions.TD_I_m,90
French,é,H_DDS_LowRes,3,l_expressions.TD_I_l,90
French,é,H_DDS_CrowdRes,3,c_expressions.TD_I_c,90
French,i,h_TeethDown,15,h_teeth.t_TD_I_h,90
French,i,m_TeethDown,15,m_teeth.t_TD_I_m,90
French,i,l_TeethDown,15,l_teeth.t_TD_I_l,90
French,i,c_TeethDown,15,c_teeth.t_TD_I_c,90
French,i,H_DDS_HighRes,3,h_expressions.TD_I_h,90
French,i,H_DDS_MidRes,3,m_expressions.TD_I_m,90
French,i,H_DDS_LowRes,3,l_expressions.TD_I_l,90
French,i,H_DDS_CrowdRes,3,c_expressions.TD_I_c,90
French,o,h_TeethDown,16,h_teeth.t_UH_OO_h,90
French,o,m_TeethDown,16,m_teeth.t_UH_OO_m,90
French,o,l_TeethDown,16,l_teeth.t_UH_OO_l,90
French,o,c_TeethDown,16,c_teeth.t_UH_OO_c,90
French,o,H_DDS_HighRes,4,h_expressions.UH_OO_h,90
French,o,H_DDS_MidRes,4,m_expressions.UH_OO_m,90
French,o,H_DDS_LowRes,4,l_expressions.UH_OO_l,90
French,o,H_DDS_CrowdRes,4,c_expressions.UH_OO_c,90
French,u,h_TeethDown,16,h_teeth.t_UH_OO_h,90
French,u,m_TeethDown,16,m_teeth.t_UH_OO_m,90
French,u,l_TeethDown,16,l_teeth.t_UH_OO_l,90
French,u,c_TeethDown,16,c_teeth.t_UH_OO_c,90
French,u,H_DDS_HighRes,4,h_expressions.UH_OO_h,90
French,u,H_DDS_MidRes,4,m_expressions.UH_OO_m,90
French,u,H_DDS_LowRes,4,l_expressions.UH_OO_l,90
French,u,H_DDS_CrowdRes,4,c_expressions.UH_OO_c,90
French,y,h_TeethDown,16,h_teeth.t_UH_OO_h,90
French,y,m_TeethDown,16,m_teeth.t_UH_OO_m,90
French,y,l_TeethDown,16,l_teeth.t_UH_OO_l,90
French,y,c_TeethDown,16,c_teeth.t_UH_OO_c,90
French,y,H_DDS_HighRes,4,h_expressions.UH_OO_h,90
French,y,H_DDS_MidRes,4,m_expressions.UH_OO_m,90
French,y,H_DDS_LowRes,4,l_expressions.UH_OO_l,90
French,y,H_DDS_CrowdRes,4,c_expressions.UH_OO_c,90
French,ö,h_TeethDown,17,h_teeth.t_UW_U_h,90
French,ö,m_TeethDown,17,m_teeth.t_UW_U_m,90
French,ö,l_TeethDown,17,l_teeth.t_UW_U_l,90
French,ö,c_TeethDown,17,c_teeth.t_UW_U_c,90
French,ö,H_DDS_HighRes,5,h_expressions.UW_U_h,90
French,ö,H_DDS_MidRes,5,m_expressions.UW_U_m,90
French,ö,H_DDS_LowRes,5,l_expressions.UW_U_l,90
French,ö,H_DDS_CrowdRes,5,c_expressions.UW_U_c,90
French,ë,h_TeethDown,12,h_teeth.t_AE_AA_h,80
French,ë,m_TeethDown,12,m_teeth.t_AE_AA_m,80
French,ë,l_TeethDown,12,l_teeth.t_AE_AA_l,80
French,ë,c_TeethDown,12,c_teeth.t_AE_AA_c,80
French,ë,H_DDS_HighRes,0,h_expressions.AE_AA_h,80
French,ë,H_DDS_MidRes,0,m_expressions.AE_AA_m,80
French,ë,H_DDS_LowRes,0,l_expressions.AE_AA_l,80
French,ë,H_DDS_CrowdRes,0,c_expressions.AE_AA_c,80
French,ò,h_TeethDown,16,h_teeth.t_UH_OO_h,90
French,ò,m_TeethDown,16,m_teeth.t_UH_OO_m,90
French,ò,l_TeethDown,16,l_teeth.t_UH_OO_l,90
French,ò,c_TeethDown,16,c_teeth.t_UH_OO_c,90
French,ò,H_DDS_HighRes,4,h_expressions.UH_OO_h,90
French,ò,H_DDS_MidRes,4,m_expressions.UH_OO_m,90
French,ò,H_DDS_LowRes,4,l_expressions.UH_OO_l,90
French,ò,H_DDS_CrowdRes,4,c_expressions.UH_OO_c,90
French,e,h_TeethDown,15,h_teeth.t_TD_I_h,90
French,e,m_TeethDown,15,m_teeth.t_TD_I_m,90
French,e,l_TeethDown,15,l_teeth.t_TD_I_l,90
French,e,c_TeethDown,15,c_teeth.t_TD_I_c,90
French,e,H_DDS_HighRes,3,h_expressions.TD_I_h,90
French,e,H_DDS_MidRes,3,m_expressions.TD_I_m,90
French,e,H_DDS_LowRes,3,l_expressions.TD_I_l,90
French,e,H_DDS_CrowdRes,3,c_expressions.TD_I_c,90
French,è,h_TeethDown,12,h_teeth.t_AE_AA_h,80
French,è,m_TeethDown,12,m_teeth.t_AE_AA_m,80
French,è,l_TeethDown,12,l_teeth.t_AE_AA_l,80
French,è,c_TeethDown,12,c_teeth.t_AE_AA_c,80
French,è,H_DDS_HighRes,0,h_expressions.AE_AA_h,80
French,è,H_DDS_MidRes,0,m_expressions.AE_AA_m,80
French,è,H_DDS_LowRes,0,l_expressions.AE_AA_l,80
French,è,H_DDS_CrowdRes,0,c_expressions.AE_AA_c,80
French,â,h_TeethDown,12,h_teeth.t_AE_AA_h,80
French,â,m_TeethDown,12,m_teeth.t_AE_AA_m,80
French,â,l_TeethDown,12,l_teeth.t_AE_AA_l,80
French,â,c_TeethDown,12,c_teeth.t_AE_AA_c,80
French,â,H_DDS_HighRes,0,h_expressions.AE_AA_h,80
French,â,H_DDS_MidRes,0,m_expressions.AE_AA_m,80
French,â,H_DDS_LowRes,0,l_expressions.AE_AA_l,80
French,â,H_DDS_CrowdRes,0,c_expressions.AE_AA_c,80
French,ô,h_TeethDown,17,h_teeth.t_UW_U_h,90
French,ô,m_TeethDown,17,m_teeth.t_UW_U_m,90
French,ô,l_TeethDown,17,l_teeth.t_UW_U_l,90
French,ô,c_TeethDown,17,c_teeth.t_UW_U_c,90
French,ô,H_DDS_HighRes,5,h_expressions.UW_U_h,90
French,ô,H_DDS_MidRes,5,m_expressions.UW_U_m,90
French,ô,H_DDS_LowRes,5,l_expressions.UW_U_l,90
French,ô,H_DDS_CrowdRes,5,c_expressions.UW_U_c,90
French,ê,h_TeethDown,12,h_teeth.t_AE_AA_h,80
French,ê,m_TeethDown,12,m_teeth.t_AE_AA_m,80
French,ê,l_TeethDown,12,l_teeth.t_AE_AA_l,80
French,ê,c_TeethDown,12,c_teeth.t_AE_AA_c,80
French,ê,H_DDS_HighRes,0,h_expressions.AE_AA_h,80
French,ê,H_DDS_MidRes,0,m_expressions.AE_AA_m,80
French,ê,H_DDS_LowRes,0,l_expressions.AE_AA_l,80
French,ê,H_DDS_CrowdRes,0,c_expressions.AE_AA_c,80
